,address,cadaster,latitude,longitude,x,y
0,"1, Kvissentali põik, Ülejõe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51017, Eesti",79514:037:0033,58.406209499999996,26.706300289682535,6477173.280000001,658139.6599999964
1,"28b/1, Orava, Raadi-Kruusamäe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51009, Eesti",79512:036:0020,58.3893105,26.737114143103447,6475347.920000003,660042.3900000006
2,"16, Alevi, Karlova, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50111, Eesti",79508:016:0001,58.3625475,26.726160534407143,6472365.82,659521.1199999973
3,"37, Voolu, Variku, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50115, Eesti",79509:019:0003,58.34661750000001,26.70265,6470513.210000001,658227.7899999991
4,"12, Ilmatsalu, Veeriku, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50408, Eesti",79502:006:0095,58.375785,26.690146063572282,6473716.8500000015,657353.4900000021
5,"23, Taara puiestee, Tähtvere, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51006, Eesti",79501:016:0003,58.382571,26.7010435,6474540.420000003,657965.3500000015
6,"27, Kuu, Karlova, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50114, Eesti",79508:031:0010,58.3666685,26.731867747348485,6472847.050000002,659855.5099999979
7,"27, Kesk kaar, Tammelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50404, Eesti",79504:042:0034,58.3631285,26.70841402155173,6472378.239999997,658470.2899999991
8,"30, Aleksandri, Karlova, Tartu linn, Tartu, Tartu linn, Tartu maakond, 96165, Eesti",79508:045:0007,58.373104500000004,26.734346301166084,6473533.329999997,659954.4699999988
9,"66, Julius Kuperjanovi, Vaksali, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50409, Eesti",79506:005:0028,58.3742785,26.70850168928572,6473624.5,658431.6499999985
10,"7, Mäe, Ülejõe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51008, Eesti",79514:001:0060,58.384952,26.72805686384616,6474849.3599999985,659532.3699999973
11,"8, Nelgi, Veeriku, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50412, Eesti",79502:045:0010,58.37297455,26.693475966873542,6473430.1499999985,657558.7599999979
12,"118, Tamme pst, Tammelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50414, Eesti",79504:086:0009,58.351787,26.697735907149077,6471085.960000001,657919.1700000018
13,"3e/14, Ilmatsalu, Veeriku, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50412, Eesti",79502:003:0037,58.377664,26.691045648784623,6473930.32,657387.0600000024
14,"5, Vabriku, Vaksali, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50409, Eesti",79506:003:0035,58.377120999999995,26.70528211052631,6473920.550000002,658234.3299999982
15,"36, Herne, Supilinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51007, Eesti",79513:012:0033,58.3858785,26.714700420251717,6474927.449999998,658748.9299999997
16,"9, Tulika, Maarjamõisa, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50412, Eesti",79503:005:0008,58.368643999999996,26.69272286666667,6472956.82,657538.8500000015
17,"Hobuseraua, Ihaste, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51011, Eesti",79501:002:0297,58.34553950278576,26.76514148768847,6470607.010000003,661889.3400000036
18,"40, Sangla, Veeriku, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50407, Eesti",79502:018:0005,58.3704372,26.68649545158609,6473132.379999999,657165.3100000024
19,"17/1, Timuti, Variku, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50115, Eesti",79509:014:0014,58.3480725,26.701100500000006,6470669.530000001,658101.5600000024
20,"12, Ilmatsalu, Veeriku, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50408, Eesti",79502:006:0079,58.375785,26.690146063572282,6473749.379999999,657347.9200000018
21,"69, Kalevi, Karlova, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51004, Eesti",79508:026:0009,58.37049500000001,26.733207499999995,6473280.789999999,659898.4099999964
22,"8, Oa, Supilinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51700, Eesti",79513:011:0013,58.38618475,26.718584997814194,6474968.550000002,658968.5200000033
23,"1C, Ülase, Maarjamõisa, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50412, Eesti",79502:030:0010,58.3711885,26.6958135,6473243.52,657706.700000003
24,"18, Künni, Raadi-Kruusamäe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50304, Eesti",79512:008:0023,58.400825899999994,26.724361980497303,6476625.670000003,659252.299999997
25,"9a, Tamme põik, Tammelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50416, Eesti",79504:054:0009,58.357615,26.696051,6471721.079999997,657784.4799999967
26,"14, Mureli, Tammelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50405, Eesti",79501:002:0446,58.3587825,26.696348762710592,6471890.809999999,657812.6300000027
27,"16, Sihi, Tammelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50411, Eesti",79504:017:0015,58.3623395,26.69656300732455,6472266.6400000015,657785.9600000009
28,"10, Kressi, Veeriku, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50408, Eesti",79502:011:0020,58.372935,26.681969607142857,6473426.030000001,656895.200000003
29,"8, Nõva, Karlova, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50104, Eesti",79508:066:0007,58.36406899999999,26.73871030729167,6472536.579999997,660240.7199999988
30,"13, Elulõnga, Ihaste, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51011, Eesti",79517:022:0007,58.34812049999999,26.779010712797614,6470880.23,662671.7400000021
31,"20, Eha, Karlova, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50103, Eesti",79508:003:0003,58.36945849999999,26.72650554040816,6473126.3500000015,659516.9299999997
32,"21, Kuu, Karlova, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50114, Eesti",79508:008:0026,58.366567,26.72925408180314,6472804.289999999,659680.2899999991
33,"7, Lemmatsi, Tammelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50413, Eesti",79504:089:0028,58.3533297,26.701306736231885,6471272.010000003,658090.200000003
34,"70b/1, Anne, Annelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50705, Eesti",79516:018:0241,58.37711415,26.76080209579545,6474059.039999999,661452.049999997
35,"1b/8, Lubja, Ülejõe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50303, Eesti",79514:005:0036,58.38996650000001,26.717755512748322,6475389.879999999,658905.8699999973
36,"Rannakajaka, Ihaste, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51011, Eesti",79517:092:0005,58.343991505212394,26.77927171802841,6470412.579999997,662717.3999999985
37,"200C, Võru, Ropka, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50112, Eesti",79510:020:0003,58.3516625,26.719456537019234,6471134.0,659167.0799999982
38,"21c, Friedrich Reinhold Kreutzwaldi, Tähtvere, Tähtvere küla, Tartu, Tartu linn, Tartu maakond, 51006, Eesti",79501:002:0011,58.396151,26.68981811372549,6476024.1099999985,657182.25
39,"70f/18, Anne, Annelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50705, Eesti",79516:018:0028,58.37820875,26.760426925017352,6474180.379999999,661451.2400000021
40,"12, Sepikoja, Ropka, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50109, Eesti",79510:032:0005,58.3460675,26.72052744973545,6470515.129999999,659255.9600000009
41,"37, Nelgi, Veeriku, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50412, Eesti",79502:018:0009,58.3702105,26.686830807057056,6473115.3999999985,657185.8200000003
42,"3, Punga, Ülejõe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 96039, Eesti",79514:016:0004,58.383174,26.72944704461279,6474656.670000003,659619.1799999997
43,"18, Piima, Ropka, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50115, Eesti",79510:014:0020,58.349338,26.716109111764712,6470854.809999999,658982.2400000021
44,"Variku, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50110, Eesti",79509:015:0010,58.347523684875476,26.700417525210124,6470623.690000001,658086.200000003
45,"7, Elva, Tammelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50404, Eesti",79504:047:0014,58.368002,26.711634999999994,6472950.6400000015,658650.3299999982
46,"12, Kesakanni, Ihaste, Veibri küla, Luunja vald, Tartu maakond, 62220, Eesti",79517:039:0006,58.343825,26.77870453174603,6470414.5,662680.049999997
47,"16, Kuldnoka, Tammelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50404, Eesti",79504:076:0016,58.356668600000006,26.710374463313943,6471660.449999998,658622.9399999976
48,"65, Kruusamäe, Raadi-Kruusamäe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50304, Eesti",79512:048:0064,58.399589899999995,26.71834387687225,6476461.370000001,658897.8100000024
49,"9, Ilmatari, Tähtvere, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51006, Eesti",79501:019:0007,58.37951315,26.699598171501073,6474180.18,657886.5900000036
50,"12, Oksa, Jaamamõisa, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50705, Eesti",79301:001:0158,58.382051,26.76187,6474611.489999997,661477.6000000015
51,"4A, Sepakuru, Ropka, Tartu linn, Tartu, Tartu linn, Tartu maakond, 96187, Eesti",79510:024:0020,58.34970799999999,26.72215407395787,6470930.34,659338.9699999988
52,"52, Tähe, Karlova, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50103, Eesti",79508:030:0003,58.3676155,26.73033627680729,6472939.8500000015,659733.7700000033
53,"13, Tamme pst, Tammelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50403, Eesti",79504:041:0020,58.36493895,26.70866815000001,6472577.809999999,658494.2400000021
54,"130b, Riia, Maarjamõisa, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50417, Eesti",79504:052:0008,58.359291500000005,26.690133823628454,6471917.469999999,657458.6799999997
55,"11, Tammekuru, Tammelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50404, Eesti",79504:045:0014,58.361928000000006,26.71201587012987,6472259.969999999,658691.9299999997
56,"11, Vikerkaare, Tähtvere, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50409, Eesti",79501:010:0010,58.3841035,26.702787451082248,6474684.010000003,658042.3599999994
57,"72A, Jaama, Jaamamõisa, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50605, Eesti",79515:005:0011,58.3819195,26.750102530448718,6474550.699999998,660837.549999997
58,"46, Kungla, Tammelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50404, Eesti",79504:051:0029,58.360764,26.71509896152554,6472140.23,658873.4699999988
59,"48c/6, Raudtee, Tammelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50413, Eesti",79504:089:0070,58.353026,26.7027315,6471237.3900000015,658188.8299999982
60,"70a/5, Anne, Annelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50703, Eesti",79516:018:0204,58.377363100000004,26.76021081077967,6474063.039999999,661437.2100000009
61,"Ihaste, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51011, Eesti",79517:028:0013,58.34627015785695,26.771362404683124,6470654.829999997,662239.3599999994
62,"70d/1, Anne, Annelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50703, Eesti",79516:018:0185,58.37728825,26.760460268917534,6474082.460000001,661457.3900000006
63,"5, Tüürimehe, Ülejõe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51017, Eesti",79514:037:0061,58.40350110000001,26.69413765335834,6476824.539999999,657485.2400000021
64,"2, Pintsli, Ihaste, Tartu linn, Tartu, Tartu linn, Tartu maakond, 62207, Eesti",79517:073:0013,58.35927635,26.79247278892315,6472168.960000001,663411.450000003
65,"70d/26, Anne, Annelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50703, Eesti",79516:018:0059,58.37731845,26.7610442648515,6474091.800000002,661491.8800000027
66,"41, Mäe, Raadi-Kruusamäe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51009, Eesti",79512:039:0004,58.389394,26.73440200000001,6475352.620000001,659891.25
67,"43a, Kesk, Karlova, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50114, Eesti",79508:015:0012,58.36271850000001,26.7247605,6472361.3999999985,659437.8800000027
68,"7, Andrus Johani, Ihaste, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51011, Eesti",79517:051:0016,58.358306000000006,26.77950533490566,6472030.170000003,662675.4299999997
69,"14, Piiri, Supilinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51007, Eesti",79513:003:0016,58.388746,26.708516180327862,6475243.6499999985,658367.4299999997
70,"51, Pikk, Ülejõe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50603, Eesti",79514:022:0025,58.381366799999995,26.735710838636365,6474457.129999999,659981.9699999988
71,"2, Käbi, Jaamamõisa, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50705, Eesti",79515:018:0035,58.38045699999999,26.760953499999996,6474451.550000002,661457.6300000027
72,"1, Side, Karlova, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50111, Eesti",79508:015:0007,58.36304200000001,26.721763691067,6472399.300000002,659272.0300000012
73,"36, Tammetõru, Tammelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50414, Eesti",79504:084:0007,58.3495315,26.69539864130435,6470793.23,657771.9399999976
74,"52, Võru, Karlova, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50108, Eesti",79508:001:0003,58.3707845,26.722722675458716,6473273.57,659275.1199999973
75,"14, Räägu, Tammelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50414, Eesti",79501:002:0504,58.35165355,26.700336327127662,6471091.989999997,658072.1899999976
76,"6, Kannikese, Veeriku, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50408, Eesti",79502:010:0020,58.3718735,26.681851708502027,6473284.98,656906.6899999976
77,"5/6, Malmi, Karlova, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51004, Eesti",79508:047:0032,58.3706017,26.736194642173913,6473274.82,660069.0300000012
78,"25, Ööbiku, Tammelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50404, Eesti",79504:072:0010,58.3590255,26.705943667254896,6471913.68,658356.7299999967
79,"40, Pallase pst, Ihaste, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51011, Eesti",79517:055:0007,58.3588735,26.786185544024825,6472091.1099999985,663046.7700000033
80,"30, Kesk kaar, Tammelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50404, Eesti",79504:041:0022,58.364775,26.705180368452385,6472550.129999999,658292.6599999964
81,"5, Hando Mugasto, Ihaste, Veibri küla, Luunja vald, Tartu maakond, 51011, Eesti",79517:065:0002,58.3565545,26.788303283536592,6471853.550000002,663185.2400000021
82,"12, Kasarmu, Raadi-Kruusamäe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51009, Eesti",79512:037:0005,58.3892035,26.73920683333333,6475347.629999999,660152.9699999988
83,"90, Ujula, Ülejõe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51008, Eesti",79514:001:0058,58.39119350000001,26.71689937679211,6475506.239999997,658855.25
84,"4, Soinaste, Tammelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50405, Eesti",79504:115:0008,58.363656000000006,26.699328499999996,6472417.079999997,657947.2899999991
85,"6, Lepa, Annelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50705, Eesti",79516:008:0015,58.379969499999994,26.75822293150549,6474374.440000001,661315.549999997
86,"70d/1, Anne, Annelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50703, Eesti",79516:018:0153,58.37728825,26.760460268917534,6474071.129999999,661456.6899999976
87,"19, Mesika, Variku, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50110, Eesti",79509:023:0016,58.350026,26.70871068158784,6470941.57,658559.5399999991
88,"15, Meruski, Ülejõe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51017, Eesti",79501:002:0215,58.40305550000001,26.69821645403377,6476787.440000001,657708.4200000018
89,"71a/1, Jaama, Ülejõe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50604, Eesti",79514:020:0033,58.38331025,26.7405435,6474700.170000003,660268.1499999985
90,"15, Side, Karlova, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50111, Eesti",79508:015:0017,58.362228,26.723673586283184,6472328.07,659373.8999999985
91,"16/4, Rõõmu tee, Jaamamõisa, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50705, Eesti",79515:018:0007,58.3830078,26.765654847516714,6474715.27,661739.3200000003
92,"Tartu Lasteaed Rõõmupesa, 2, Akadeemia, Kesklinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51003, Eesti",79507:037:0006,58.37461879999999,26.721070049782764,6473646.699999998,659166.2599999979
93,"33, Kesakanni, Ihaste, Veibri küla, Luunja vald, Tartu maakond, 62220, Eesti",79517:044:0011,58.344119000000006,26.78398854915515,6470426.09,662992.5900000036
94,"13, Laulupeo pst, Tähtvere, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51006, Eesti",79501:029:0015,58.384991500000005,26.708626667544394,6474812.27,658409.5300000012
95,"9, Kuu, Karlova, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50114, Eesti",79508:008:0005,58.3663445,26.727534999999996,6472779.5,659577.4299999997
96,"Tervise, Maarjamõisa, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50411, Eesti",79503:001:0080,58.36398549708878,26.680755078832746,6472419.780000001,656857.9299999997
97,"5, Luige, Tammelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50404, Eesti",79504:031:0018,58.3620855,26.70653288313817,6472257.949999998,658386.1899999976
98,"4, Astri, Veeriku, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50412, Eesti",79502:045:0006,58.3726495,26.694062994186048,6473405.43,657606.7700000033
99,"32a/2, Kruusamäe, Raadi-Kruusamäe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50304, Eesti",79512:006:0023,58.3996375,26.71613021310115,6476448.8900000015,658758.8599999994
