,address,cadaster,latitude,longitude,x,y,max_current
134,"2, Aardla, Ropka, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50107, Eesti",79511:003:0022,58.35560415000001,26.7306968603538,6471601.920000003,659795.2100000009,200
136,"66, Peetri, Raadi-Kruusamäe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51009, Eesti",79512:038:0009,58.39040249999999,26.730959499999994,6475470.489999997,659684.4799999967,160
177,"64, Metshaldja, Ihaste, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51011, Eesti",79517:014:0024,58.35218199999999,26.7778575,6471306.960000001,662602.1799999997,160
88,"11, Risti, Raadi-Kruusamäe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50303, Eesti",79512:029:0011,58.3930005,26.724313580050502,6475718.16,659262.1099999994,60
94,"8, Kristalli, Ränilinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50415, Eesti",79505:005:0079,58.349762399999996,26.68318381868545,6470844.170000003,657076.5600000024,160
154,"16, Teguri, Karlova, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50107, Eesti",79508:020:0022,58.36003050000001,26.726306756410256,6472056.1099999985,659545.7299999967,160
146,"46, Kraavikalda, Ihaste, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51011, Eesti",79517:014:0007,58.35370345,26.77555225,6471467.190000001,662462.3100000024,160
144,"15, Kanarbiku, Raadi-Kruusamäe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50304, Eesti",79512:047:0004,58.4006022,26.722256130335477,6476574.18,659106.950000003,100
175,"21, Metshaldja, Ihaste, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51011, Eesti",79517:003:0011,58.353697499999996,26.77235701144689,6471504.170000003,662259.6199999973,160
30,"64d, Tamme pst, Tammelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50405, Eesti",79504:058:0032,58.35974090000001,26.69869592000256,6471979.510000003,657934.0600000024,160
41,"Ropka, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50107, Eesti",79510:039:0004,58.356847129623105,26.726613767354287,6471717.1499999985,659576.7899999991,160
45,"78, Ringtee, Tammelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50415, Eesti",79504:078:0015,58.35244895,26.689441815415076,6471234.3599999985,657403.6300000027,60
0,"5, Arkadi Laigo, Ihaste, Veibri küla, Luunja vald, Tartu maakond, 62220, Eesti",79517:080:0001,58.35519,26.789744864341092,6471697.949999998,663268.7100000009,60
80,"12A, Sepa, Ropka, Tartu linn, Tartu, Tartu linn, Tartu maakond, 96187, Eesti",79510:022:0016,58.350471,26.722082899823164,6470989.73,659324.7100000009,100
161,"24, Pootsmani, Ülejõe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51017, Eesti",79514:037:0108,58.40344705,26.69707559397219,6476815.239999997,657607.9299999997,100
57,"31, Laseri, Ränilinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50411, Eesti",79505:004:0014,58.343786,26.686010499999995,6470208.43,657147.2299999967,100
193,"68a/3, Puiestee, Raadi-Kruusamäe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50303, Eesti",79512:032:0012,58.3904625,26.727509059117647,6475460.1400000015,659468.4900000021,160
110,"18, Põhjatamme pst, Ihaste, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51011, Eesti",79517:025:0023,58.3475625,26.77592363542251,6470809.18,662517.6700000018,200
70,"30/5, Vaksali, Tähtvere, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50409, Eesti",79501:034:0033,58.378901,26.698747192571922,6474108.280000001,657832.200000003,160
149,"4, Vinkli, Veeriku, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50411, Eesti",79301:001:0240,58.3881305,26.68124529204072,6475128.68,656750.700000003,100
86,"16, Hando Mugasto, Ihaste, Veibri küla, Luunja vald, Tartu maakond, 51011, Eesti",79517:065:0006,58.356512,26.789485366000587,6471847.190000001,663240.0099999979,60
59,"2, Juhan Liivi, Kesklinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51003, Eesti",79507:022:0008,58.378215000000004,26.714904347516217,6474067.16,658809.6599999964,160
17,"4, Vahi põik, Raadi-Kruusamäe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50304, Eesti",79512:014:0027,58.397647,26.73262841666667,6476278.239999997,659740.0700000003,100
7,"15, Ränikivi, Tammelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50403, Eesti",79504:044:0020,58.3628708,26.71139425386149,6472375.3599999985,658641.3999999985,60
5,"35, Veski, Kesklinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51005, Eesti",79501:028:0018,58.3796025,26.70911565972222,6474221.57,658438.3500000015,160
168,"16a, Roosi, Ülejõe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51009, Eesti",79514:014:0021,58.38504155,26.73064075000001,6474849.440000001,659676.1799999997,160
15,"33, Viljandi mnt, Maarjamõisa, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50412, Eesti",79502:019:0018,58.37012725,26.689522877738934,6473103.1499999985,657342.6300000027,60
106,"15, Kopli, Variku, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50115, Eesti",79509:025:0008,58.348811,26.708916154605266,6470771.329999997,658583.3200000003,100
14,"51, Aardla, Tammelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50413, Eesti",79504:067:0004,58.35467795,26.703113399666638,6471417.440000001,658197.6499999985,160
117,"104A, Tähe, Ropka tööstusrajoon, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50107, Eesti",79511:003:0004,58.3545675,26.730977997311825,6471541.280000001,659797.25,160
73,"Ihaste sild, Idaringtee, Ropka tööstusrajoon, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51011, Eesti",79301:001:0667,58.346532200000006,26.760493586983472,6470565.41,661536.1700000018,200
4,"4, Nisu, Veeriku, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50407, Eesti",79502:020:0001,58.373693,26.6877573630542,6473499.420000003,657223.3400000036,160
187,"3a, Ladva, Jaamamõisa, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50705, Eesti",79515:011:0052,58.3816824,26.75914779129724,6474582.010000003,661355.1000000015,100
190,"37, Sepavälja, Ropka, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50112, Eesti",79510:029:0009,58.346994499999994,26.716482334301077,6470589.3500000015,658967.8900000006,100
97,"1, Vilja, Raadi-Kruusamäe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50304, Eesti",79512:008:0022,58.3998965,26.72819650000001,6476510.120000001,659472.5,100
157,"1, Oa, Supilinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51700, Eesti",79513:011:0001,58.38628605,26.71906131566681,6474986.620000001,658991.6899999976,200
138,"Juure, Jaamamõisa, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50705, Eesti",79301:001:0342,58.38325334486561,26.764144106876696,6474748.690000001,661646.7199999988,100
186,"37, Voolu, Variku, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50115, Eesti",79509:019:0001,58.34661750000001,26.70265,6470545.1400000015,658217.0300000012,100
29,"8, Sirbi kaar, Ropka, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50112, Eesti",79510:035:0012,58.35404250000001,26.72585975,6471417.25,659540.1899999976,160
137,"66, Peetri, Raadi-Kruusamäe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51009, Eesti",79512:038:0010,58.390288,26.73100433333333,6475427.440000001,659684.9200000018,160
173,"88, Kalevi, Karlova, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51013, Eesti",79508:053:0001,58.36716300000001,26.734607727883887,6472878.949999998,659988.0399999991,100
194,"2a, Lubja, Ülejõe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50303, Eesti",79301:001:0749,58.39019575,26.716788361804,6475398.260000003,658858.0799999982,100
55,"14, Küütri, Kesklinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 53007, Eesti",79507:015:0001,58.38132885,26.72267310648789,6474432.620000001,659233.6899999976,100
105,"16, Pallase pst, Ihaste, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51011, Eesti",79517:053:0014,58.35912775,26.7821625,6472095.690000001,662802.049999997,60
115,"21, Kopli, Variku, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50115, Eesti",79509:013:0018,58.348795,26.707048799157306,6470765.1000000015,658458.1000000015,60
52,"4, Ööbiku, Tammelinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50404, Eesti",79504:076:0008,58.356141,26.709942656976732,6471610.57,658607.7299999967,60
123,"Betooni, Veeriku, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50408, Eesti",79501:034:0057,58.38386052408964,26.68983637343997,6474637.129999999,657302.5300000012,160
103,"59B, Jalaka, Ropka tööstusrajoon, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50109, Eesti",79510:033:0012,58.346659499999994,26.722654,6470566.420000003,659376.7199999988,100
174,"10, Salutähe, Ihaste, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51011, Eesti",79517:005:0020,58.353122,26.765398966666666,6471400.129999999,661852.2400000021,200
172,"20, Vaba, Karlova, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50114, Eesti",79508:008:0004,58.36596,26.726441499999996,6472732.8900000015,659527.4399999976,60
