;cadaster;hour;predicted_throttle;actual_throttle
0;79301:001:0342;0;0;0
0;79301:001:0342;1;0;0
0;79301:001:0342;2;0;0
0;79301:001:0342;3;0;0
0;79301:001:0342;4;0;0
0;79301:001:0342;5;0;0
0;79301:001:0342;6;0;0
0;79301:001:0342;7;0;0
0;79301:001:0342;8;0;0
0;79301:001:0342;9;0;0
0;79301:001:0342;10;0;0
0;79301:001:0342;11;0;0
0;79301:001:0342;12;0;0
0;79301:001:0342;13;0;0
0;79301:001:0342;14;0;0
0;79301:001:0342;15;0;0
0;79301:001:0342;16;0;0
0;79301:001:0342;17;0;0
0;79301:001:0342;18;0;0
0;79301:001:0342;19;0;0
0;79301:001:0342;20;0;0
0;79301:001:0342;21;0;0
0;79301:001:0342;22;0;0
0;79301:001:0342;23;0;0
0;79502:019:0018;0;10.341;14.885
0;79502:019:0018;1;5.93;6.902
0;79502:019:0018;2;1.929;3.067
0;79502:019:0018;3;3.23;4.702
0;79502:019:0018;4;0;0
0;79502:019:0018;5;0;2.788
0;79502:019:0018;6;2.411;2.279
0;79502:019:0018;7;0.224;0
0;79502:019:0018;8;5.381;4.728
0;79502:019:0018;9;4.851;8.046
0;79502:019:0018;10;4.933;11.197
0;79502:019:0018;11;2.958;1.614
0;79502:019:0018;12;4.483;8.324
0;79502:019:0018;13;1.878;0.366
0;79502:019:0018;14;1.405;3.59
0;79502:019:0018;15;3.389;1.636
0;79502:019:0018;16;3.736;6.113
0;79502:019:0018;17;3.945;6.044
0;79502:019:0018;18;5.969;4.354
0;79502:019:0018;19;4.346;10.999
0;79502:019:0018;20;6.313;3.899
0;79502:019:0018;21;7.2;12.28
0;79502:019:0018;22;3.693;4.606
0;79502:019:0018;23;3.631;2.899
0;79512:032:0012;0;0;0
0;79512:032:0012;1;0;0
0;79512:032:0012;2;0;0
0;79512:032:0012;3;0;0
0;79512:032:0012;4;0;0
0;79512:032:0012;5;0;0
0;79512:032:0012;6;0;0
0;79512:032:0012;7;0;0
0;79512:032:0012;8;0;0
0;79512:032:0012;9;0;0
0;79512:032:0012;10;0;0
0;79512:032:0012;11;0;0
0;79512:032:0012;12;0;0
0;79512:032:0012;13;0;0
0;79512:032:0012;14;0;0
0;79512:032:0012;15;0;0
0;79512:032:0012;16;0;0
0;79512:032:0012;17;0;0
0;79512:032:0012;18;0;0
0;79512:032:0012;19;0;0
0;79512:032:0012;20;0;0
0;79512:032:0012;21;0;0
0;79512:032:0012;22;0;0
0;79512:032:0012;23;0;0
0;79514:014:0021;0;0;0
0;79514:014:0021;1;0;0
0;79514:014:0021;2;0;0
0;79514:014:0021;3;0;0
0;79514:014:0021;4;0;0
0;79514:014:0021;5;0;0
0;79514:014:0021;6;0;0
0;79514:014:0021;7;0;0
0;79514:014:0021;8;0;0
0;79514:014:0021;9;0;0
0;79514:014:0021;10;0;0
0;79514:014:0021;11;0;0
0;79514:014:0021;12;0;0
0;79514:014:0021;13;0;0
0;79514:014:0021;14;0;0
0;79514:014:0021;15;0;0
0;79514:014:0021;16;0;0
0;79514:014:0021;17;0;0
0;79514:014:0021;18;0;0
0;79514:014:0021;19;0;0
0;79514:014:0021;20;0;0
0;79514:014:0021;21;0;0
0;79514:014:0021;22;0;0
0;79514:014:0021;23;0;0
0;79507:022:0008;0;3.961;1.27
0;79507:022:0008;1;0.394;0
0;79507:022:0008;2;0;0
0;79507:022:0008;3;0;0
0;79507:022:0008;4;0;0
0;79507:022:0008;5;0;0
0;79507:022:0008;6;0;0
0;79507:022:0008;7;0;0
0;79507:022:0008;8;0;4.89
0;79507:022:0008;9;11.506;12.778
0;79507:022:0008;10;2.633;0.898
0;79507:022:0008;11;5.512;7.49
0;79507:022:0008;12;6.26;9.923
0;79507:022:0008;13;3.377;4.547
0;79507:022:0008;14;4.957;12.911
0;79507:022:0008;15;0;0
0;79507:022:0008;16;6.866;8.287
0;79507:022:0008;17;0.158;0
0;79507:022:0008;18;2.271;0.633
0;79507:022:0008;19;1.533;1.482
0;79507:022:0008;20;3.417;3.761
0;79507:022:0008;21;0.837;0.25
0;79507:022:0008;22;4.594;3.755
0;79507:022:0008;23;0.46;0
0;79509:013:0018;0;0;0
0;79509:013:0018;1;0;0
0;79509:013:0018;2;0;0
0;79509:013:0018;3;0;0
0;79509:013:0018;4;0;0
0;79509:013:0018;5;0;0
0;79509:013:0018;6;0;0
0;79509:013:0018;7;0.84;0
0;79509:013:0018;8;0;0
0;79509:013:0018;9;11.745;0
0;79509:013:0018;10;4.266;3.937
0;79509:013:0018;11;0;0
0;79509:013:0018;12;3.024;0.657
0;79509:013:0018;13;0;0
0;79509:013:0018;14;0;0
0;79509:013:0018;15;0.557;0
0;79509:013:0018;16;0;0
0;79509:013:0018;17;0;0
0;79509:013:0018;18;0;0
0;79509:013:0018;19;0;0
0;79509:013:0018;20;0;0
0;79509:013:0018;21;0;0
0;79509:013:0018;22;0;0
0;79509:013:0018;23;0;0
0;79517:025:0023;0;0;0
0;79517:025:0023;1;0;0
0;79517:025:0023;2;0;0
0;79517:025:0023;3;0;0
0;79517:025:0023;4;0;0
0;79517:025:0023;5;0;0
0;79517:025:0023;6;0;0
0;79517:025:0023;7;0;0
0;79517:025:0023;8;0;0
0;79517:025:0023;9;0;0
0;79517:025:0023;10;0;0
0;79517:025:0023;11;0;0
0;79517:025:0023;12;0;0
0;79517:025:0023;13;0;0
0;79517:025:0023;14;0;0
0;79517:025:0023;15;0;0
0;79517:025:0023;16;0;0
0;79517:025:0023;17;0;0
0;79517:025:0023;18;0;0
0;79517:025:0023;19;0;0
0;79517:025:0023;20;0;0
0;79517:025:0023;21;0;0
0;79517:025:0023;22;0;0
0;79517:025:0023;23;0;0
0;79301:001:0667;0;0;0
0;79301:001:0667;1;0;0
0;79301:001:0667;2;0;0
0;79301:001:0667;3;0;0
0;79301:001:0667;4;0;0
0;79301:001:0667;5;0;0
0;79301:001:0667;6;0;0
0;79301:001:0667;7;0;0
0;79301:001:0667;8;0;0
0;79301:001:0667;9;0;0
0;79301:001:0667;10;0;0
0;79301:001:0667;11;0;0
0;79301:001:0667;12;0;0
0;79301:001:0667;13;0;0
0;79301:001:0667;14;0;0
0;79301:001:0667;15;0;0
0;79301:001:0667;16;0;0
0;79301:001:0667;17;0;0
0;79301:001:0667;18;0;0
0;79301:001:0667;19;0;0
0;79301:001:0667;20;0;0
0;79301:001:0667;21;0;0
0;79301:001:0667;22;0;0
0;79301:001:0667;23;0;0
0;79511:003:0022;0;0;0
0;79511:003:0022;1;0;0
0;79511:003:0022;2;0;0
0;79511:003:0022;3;0;0
0;79511:003:0022;4;0;0
0;79511:003:0022;5;0;0
0;79511:003:0022;6;0;0
0;79511:003:0022;7;0;0
0;79511:003:0022;8;0;0
0;79511:003:0022;9;0;0
0;79511:003:0022;10;0;0
0;79511:003:0022;11;0;0
0;79511:003:0022;12;0;0
0;79511:003:0022;13;0;0
0;79511:003:0022;14;0;0
0;79511:003:0022;15;0;0
0;79511:003:0022;16;0;0
0;79511:003:0022;17;0;0
0;79511:003:0022;18;0;0
0;79511:003:0022;19;0;0
0;79511:003:0022;20;0;0
0;79511:003:0022;21;0;0
0;79511:003:0022;22;0;0
0;79511:003:0022;23;0;0
0;79517:053:0014;0;0;1.334
0;79517:053:0014;1;0;0
0;79517:053:0014;2;0;4.944
0;79517:053:0014;3;0;0
0;79517:053:0014;4;0;0
0;79517:053:0014;5;0;0
0;79517:053:0014;6;0;0
0;79517:053:0014;7;0;0.199
0;79517:053:0014;8;0;0
0;79517:053:0014;9;3.071;0.736
0;79517:053:0014;10;3.616;0
0;79517:053:0014;11;0;3.439
0;79517:053:0014;12;0;0
0;79517:053:0014;13;0;0
0;79517:053:0014;14;0.474;0
0;79517:053:0014;15;0;1.299
0;79517:053:0014;16;0;0
0;79517:053:0014;17;0.55;0
0;79517:053:0014;18;0;0
0;79517:053:0014;19;0.24;0
0;79517:053:0014;20;0;0
0;79517:053:0014;21;0;0
0;79517:053:0014;22;0.236;0
0;79517:053:0014;23;0;3.143
0;79504:078:0015;0;0;0
0;79504:078:0015;1;0;0
0;79504:078:0015;2;0;0
0;79504:078:0015;3;0;0
0;79504:078:0015;4;0;0
0;79504:078:0015;5;0;0
0;79504:078:0015;6;0;0
0;79504:078:0015;7;1.699;6.726
0;79504:078:0015;8;0.185;1.387
0;79504:078:0015;9;13.472;21.215
0;79504:078:0015;10;6.633;17.107
0;79504:078:0015;11;0;0
0;79504:078:0015;12;2.996;4.411
0;79504:078:0015;13;0;3.166
0;79504:078:0015;14;0;0
0;79504:078:0015;15;3.775;11.726
0;79504:078:0015;16;1.145;0
0;79504:078:0015;17;2.203;4.111
0;79504:078:0015;18;0;0
0;79504:078:0015;19;0;0
0;79504:078:0015;20;0;0
0;79504:078:0015;21;0;0
0;79504:078:0015;22;0;0
0;79504:078:0015;23;0;0
0;79517:065:0006;0;1.344;8.741
0;79517:065:0006;1;0;0
0;79517:065:0006;2;0;0
0;79517:065:0006;3;0;0
0;79517:065:0006;4;0;0
0;79517:065:0006;5;0;0
0;79517:065:0006;6;0;0
0;79517:065:0006;7;0;0
0;79517:065:0006;8;0;0
0;79517:065:0006;9;0;0
0;79517:065:0006;10;0;0
0;79517:065:0006;11;0;0
0;79517:065:0006;12;0;0
0;79517:065:0006;13;0;0
0;79517:065:0006;14;0;0
0;79517:065:0006;15;0;0
0;79517:065:0006;16;0;0
0;79517:065:0006;17;0;0
0;79517:065:0006;18;0;7.027
0;79517:065:0006;19;0;0
0;79517:065:0006;20;0.599;0
0;79517:065:0006;21;0;0
0;79517:065:0006;22;0;2.371
0;79517:065:0006;23;0;0
0;79505:005:0079;0;0;0
0;79505:005:0079;1;0;0
0;79505:005:0079;2;0;0
0;79505:005:0079;3;0;0
0;79505:005:0079;4;0;0
0;79505:005:0079;5;0;0
0;79505:005:0079;6;0;0
0;79505:005:0079;7;0;0
0;79505:005:0079;8;0;0
0;79505:005:0079;9;14.369;19.578
0;79505:005:0079;10;0;0
0;79505:005:0079;11;0;0
0;79505:005:0079;12;0;0
0;79505:005:0079;13;0;0
0;79505:005:0079;14;31.206;29.191
0;79505:005:0079;15;4.843;0
0;79505:005:0079;16;4.502;9.837
0;79505:005:0079;17;0;0
0;79505:005:0079;18;26.481;29.684
0;79505:005:0079;19;0;0
0;79505:005:0079;20;0;0
0;79505:005:0079;21;0;0
0;79505:005:0079;22;0;0
0;79505:005:0079;23;5.147;0.954
0;79512:038:0010;0;0;0
0;79512:038:0010;1;0;0
0;79512:038:0010;2;0;0
0;79512:038:0010;3;0;0
0;79512:038:0010;4;0;0
0;79512:038:0010;5;0;0
0;79512:038:0010;6;0;0
0;79512:038:0010;7;0;0
0;79512:038:0010;8;0;0
0;79512:038:0010;9;0;0
0;79512:038:0010;10;0;0
0;79512:038:0010;11;0;0
0;79512:038:0010;12;0;0
0;79512:038:0010;13;0;0
0;79512:038:0010;14;0;0
0;79512:038:0010;15;0;0
0;79512:038:0010;16;0;0
0;79512:038:0010;17;0;0
0;79512:038:0010;18;0;0
0;79512:038:0010;19;0;0
0;79512:038:0010;20;0;0
0;79512:038:0010;21;0;0
0;79512:038:0010;22;0;0.459
0;79512:038:0010;23;0;0
0;79515:011:0052;0;8.072;9.203
0;79515:011:0052;1;7.178;8.028
0;79515:011:0052;2;2.873;3.289
0;79515:011:0052;3;1.953;2.197
0;79515:011:0052;4;2.152;2.178
0;79515:011:0052;5;0.382;0.462
0;79515:011:0052;6;4.693;4.923
0;79515:011:0052;7;5.089;5.682
0;79515:011:0052;8;3.18;3.435
0;79515:011:0052;9;9.391;10.049
0;79515:011:0052;10;4.42;5.33
0;79515:011:0052;11;6.324;6.996
0;79515:011:0052;12;5.285;5.703
0;79515:011:0052;13;6.78;8.257
0;79515:011:0052;14;4.449;3.825
0;79515:011:0052;15;5.229;6.045
0;79515:011:0052;16;3.881;3.956
0;79515:011:0052;17;5.274;5.894
0;79515:011:0052;18;6.028;6.805
0;79515:011:0052;19;3.88;3.095
0;79515:011:0052;20;5.752;6.791
0;79515:011:0052;21;5.283;6.346
0;79515:011:0052;22;4.119;3.946
0;79515:011:0052;23;3.668;4.08
0;79508:020:0022;0;0;0
0;79508:020:0022;1;0;0
0;79508:020:0022;2;0;0
0;79508:020:0022;3;0;0
0;79508:020:0022;4;0;0
0;79508:020:0022;5;0;0
0;79508:020:0022;6;0;0
0;79508:020:0022;7;0;0
0;79508:020:0022;8;0;0
0;79508:020:0022;9;0;0
0;79508:020:0022;10;0;0
0;79508:020:0022;11;0;0
0;79508:020:0022;12;0;0
0;79508:020:0022;13;0;0
0;79508:020:0022;14;0;0
0;79508:020:0022;15;0;0
0;79508:020:0022;16;0;0
0;79508:020:0022;17;0;0
0;79508:020:0022;18;0;0
0;79508:020:0022;19;0;0
0;79508:020:0022;20;0;0
0;79508:020:0022;21;0;0
0;79508:020:0022;22;0;0
0;79508:020:0022;23;0;0
0;79508:008:0004;0;3.525;0
0;79508:008:0004;1;2.584;4.855
0;79508:008:0004;2;0;0
0;79508:008:0004;3;0;0
0;79508:008:0004;4;0;0
0;79508:008:0004;5;0;0
0;79508:008:0004;6;0;0
0;79508:008:0004;7;0;0
0;79508:008:0004;8;0;0
0;79508:008:0004;9;1.783;1.613
0;79508:008:0004;10;1.576;0
0;79508:008:0004;11;0;0
0;79508:008:0004;12;0.3;0
0;79508:008:0004;13;0.619;0
0;79508:008:0004;14;0;0
0;79508:008:0004;15;0;0
0;79508:008:0004;16;0;0
0;79508:008:0004;17;0;0
0;79508:008:0004;18;0;0.779
0;79508:008:0004;19;2.263;4.148
0;79508:008:0004;20;1.305;0
0;79508:008:0004;21;1.175;0
0;79508:008:0004;22;0;2.521
0;79508:008:0004;23;1.083;0
0;79501:034:0057;0;0;0
0;79501:034:0057;1;0;0
0;79501:034:0057;2;0;0
0;79501:034:0057;3;0;0
0;79501:034:0057;4;0;0
0;79501:034:0057;5;0;0
0;79501:034:0057;6;0;0
0;79501:034:0057;7;0;0
0;79501:034:0057;8;0;0
0;79501:034:0057;9;0;4.716
0;79501:034:0057;10;0;0.668
0;79501:034:0057;11;0;0
0;79501:034:0057;12;0;0
0;79501:034:0057;13;0;0
0;79501:034:0057;14;0;0
0;79501:034:0057;15;0;0
0;79501:034:0057;16;0;0
0;79501:034:0057;17;0;0
0;79501:034:0057;18;0;0
0;79501:034:0057;19;0;0
0;79501:034:0057;20;0;0
0;79501:034:0057;21;0;0
0;79501:034:0057;22;0;0
0;79501:034:0057;23;0;0
0;79512:047:0004;0;0;1.027
0;79512:047:0004;1;0;1.335
0;79512:047:0004;2;0;1.442
0;79512:047:0004;3;0;0
0;79512:047:0004;4;0;0
0;79512:047:0004;5;0;0.002
0;79512:047:0004;6;0;0
0;79512:047:0004;7;0;0
0;79512:047:0004;8;0;0
0;79512:047:0004;9;0;0.401
0;79512:047:0004;10;0;0
0;79512:047:0004;11;0;0
0;79512:047:0004;12;0;0
0;79512:047:0004;13;0;0
0;79512:047:0004;14;0;4.245
0;79512:047:0004;15;0;0
0;79512:047:0004;16;0;0
0;79512:047:0004;17;0;0
0;79512:047:0004;18;0;0
0;79512:047:0004;19;0;0
0;79512:047:0004;20;0;0
0;79512:047:0004;21;0;0
0;79512:047:0004;22;0;0
0;79512:047:0004;23;0;4.24
0;79504:076:0008;0;21.669;13.667
0;79504:076:0008;1;24.954;32.574
0;79504:076:0008;2;18.123;22.438
