;cadaster;hour;predicted_throttle;actual_throttle
0;79504:076:0008;3;31.226;36.592
0;79504:076:0008;4;32.884;32.325
0;79504:076:0008;5;11.1;13.539
0;79504:076:0008;6;33.897;35.407
0;79504:076:0008;7;44.666;46.0
0;79504:076:0008;8;29.552;28.281
0;79504:076:0008;9;30.923;28.942
0;79504:076:0008;10;17.805;18.576
0;79504:076:0008;11;33.695;33.712
0;79504:076:0008;12;41.536;39.546
0;79504:076:0008;13;29.798;32.111
0;79504:076:0008;14;25.92;22.442
0;79504:076:0008;15;31.166;31.141
0;79504:076:0008;16;38.257;36.795
0;79504:076:0008;17;37.206;37.4
0;79504:076:0008;18;32.607;31.228
0;79504:076:0008;19;24.68;21.232
0;79504:076:0008;20;47.068;44.999
0;79504:076:0008;21;45.399;49.537
0;79504:076:0008;22;30.709;32.777
0;79504:076:0008;23;27.309;27.399
0;79513:011:0001;0;0;0
0;79513:011:0001;1;0;0
0;79513:011:0001;2;0;0
0;79513:011:0001;3;0;0
0;79513:011:0001;4;0;0
0;79513:011:0001;5;0;0
0;79513:011:0001;6;0;0
0;79513:011:0001;7;0;0
0;79513:011:0001;8;0;0
0;79513:011:0001;9;0;0
0;79513:011:0001;10;0;0
0;79513:011:0001;11;0;0
0;79513:011:0001;12;0;0
0;79513:011:0001;13;0;0
0;79513:011:0001;14;0;0
0;79513:011:0001;15;0;0
0;79513:011:0001;16;0;0
0;79513:011:0001;17;0;0
0;79513:011:0001;18;0;0
0;79513:011:0001;19;0;0
0;79513:011:0001;20;0;0
0;79513:011:0001;21;0;0
0;79513:011:0001;22;0;0
0;79513:011:0001;23;0;0
0;79507:015:0001;0;0;0
0;79507:015:0001;1;0;0
0;79507:015:0001;2;0;0
0;79507:015:0001;3;0;0
0;79507:015:0001;4;0;0
0;79507:015:0001;5;0;0
0;79507:015:0001;6;0;0
0;79507:015:0001;7;0;0
0;79507:015:0001;8;0;0
0;79507:015:0001;9;4.688;8.221
0;79507:015:0001;10;0;0
0;79507:015:0001;11;0;0
0;79507:015:0001;12;0;0
0;79507:015:0001;13;0;0
0;79507:015:0001;14;0;0
0;79507:015:0001;15;0;0
0;79507:015:0001;16;0;0
0;79507:015:0001;17;0;0
0;79507:015:0001;18;0;0
0;79507:015:0001;19;0;0
0;79507:015:0001;20;0;0
0;79507:015:0001;21;0;0
0;79507:015:0001;22;0;0
0;79507:015:0001;23;0;0
0;79501:034:0033;0;0;0
0;79501:034:0033;1;0;0
0;79501:034:0033;2;0;0
0;79501:034:0033;3;0;0
0;79501:034:0033;4;0;0
0;79501:034:0033;5;0;0
0;79501:034:0033;6;0;0
0;79501:034:0033;7;0;0
0;79501:034:0033;8;0;0
0;79501:034:0033;9;0;0
0;79501:034:0033;10;0;0
0;79501:034:0033;11;0;0
0;79501:034:0033;12;0;0
0;79501:034:0033;13;0;0
0;79501:034:0033;14;0;0
0;79501:034:0033;15;0;0
0;79501:034:0033;16;0;0
0;79501:034:0033;17;0;0
0;79501:034:0033;18;0;0
0;79501:034:0033;19;0;0
0;79501:034:0033;20;0;0
0;79501:034:0033;21;0;0
0;79501:034:0033;22;0;0
0;79501:034:0033;23;0;0
0;79510:029:0009;0;0;0
0;79510:029:0009;1;0;0
0;79510:029:0009;2;0;0
0;79510:029:0009;3;0;0
0;79510:029:0009;4;0;0
0;79510:029:0009;5;0;0
0;79510:029:0009;6;0;0
0;79510:029:0009;7;0;0
0;79510:029:0009;8;0;0
0;79510:029:0009;9;2.226;0
0;79510:029:0009;10;0;0
0;79510:029:0009;11;0;0
0;79510:029:0009;12;0.465;0
0;79510:029:0009;13;0;0
0;79510:029:0009;14;0;0
0;79510:029:0009;15;1.349;1.517
0;79510:029:0009;16;0;0
0;79510:029:0009;17;0;0
0;79510:029:0009;18;0;0
0;79510:029:0009;19;0;0
0;79510:029:0009;20;0;0
0;79510:029:0009;21;0;0
0;79510:029:0009;22;0;0
0;79510:029:0009;23;0;0
0;79504:067:0004;0;0;0
0;79504:067:0004;1;0;0
0;79504:067:0004;2;0;0
0;79504:067:0004;3;0;0
0;79504:067:0004;4;0;0
0;79504:067:0004;5;0;0
0;79504:067:0004;6;0;0
0;79504:067:0004;7;0;0
0;79504:067:0004;8;0;0
0;79504:067:0004;9;0;0
0;79504:067:0004;10;0;0
0;79504:067:0004;11;0;0
0;79504:067:0004;12;0;0
0;79504:067:0004;13;0;0
0;79504:067:0004;14;0;0
0;79504:067:0004;15;0;0
0;79504:067:0004;16;0;0
0;79504:067:0004;17;0;0
0;79504:067:0004;18;0;0
0;79504:067:0004;19;0;0
0;79504:067:0004;20;0;0
0;79504:067:0004;21;0;0
0;79504:067:0004;22;0;0
0;79504:067:0004;23;0;0
0;79502:020:0001;0;0;0
0;79502:020:0001;1;0;0
0;79502:020:0001;2;0;0
0;79502:020:0001;3;0;0
0;79502:020:0001;4;0;0
0;79502:020:0001;5;0;0
0;79502:020:0001;6;0;0
0;79502:020:0001;7;0;0
0;79502:020:0001;8;0;0
0;79502:020:0001;9;0;0
0;79502:020:0001;10;0;0
0;79502:020:0001;11;0;0
0;79502:020:0001;12;0;0
0;79502:020:0001;13;0;0
0;79502:020:0001;14;0;0
0;79502:020:0001;15;0;0
0;79502:020:0001;16;0;0
0;79502:020:0001;17;0;0
0;79502:020:0001;18;0;0
0;79502:020:0001;19;0;0
0;79502:020:0001;20;0;0
0;79502:020:0001;21;0;0
0;79502:020:0001;22;0;0
0;79502:020:0001;23;0;0
0;79514:037:0108;0;0.841;6.742
0;79514:037:0108;1;0;0
0;79514:037:0108;2;0;0
0;79514:037:0108;3;0;0
0;79514:037:0108;4;0;0
0;79514:037:0108;5;0;0
0;79514:037:0108;6;0;0
0;79514:037:0108;7;0;0
0;79514:037:0108;8;0;0
0;79514:037:0108;9;0;0
0;79514:037:0108;10;0;0
0;79514:037:0108;11;0;0
0;79514:037:0108;12;0;0
0;79514:037:0108;13;0;0
0;79514:037:0108;14;0;0
0;79514:037:0108;15;0;0
0;79514:037:0108;16;0;0
0;79514:037:0108;17;0;0
0;79514:037:0108;18;0;0
0;79514:037:0108;19;0;2.008
0;79514:037:0108;20;0;0
0;79514:037:0108;21;0;0
0;79514:037:0108;22;0;1.946
0;79514:037:0108;23;0;0
0;79501:028:0018;0;2.221;0.944
0;79501:028:0018;1;0;0
0;79501:028:0018;2;0;0
0;79501:028:0018;3;0;0
0;79501:028:0018;4;0;0
0;79501:028:0018;5;0;0
0;79501:028:0018;6;0;0
0;79501:028:0018;7;0;4.299
0;79501:028:0018;8;0;0
0;79501:028:0018;9;4.93;2.364
0;79501:028:0018;10;0;4.819
0;79501:028:0018;11;1.658;0.317
0;79501:028:0018;12;1.215;6.588
0;79501:028:0018;13;0;0
0;79501:028:0018;14;0;0
0;79501:028:0018;15;0.049;5.61
0;79501:028:0018;16;0;0
0;79501:028:0018;17;1.867;0.196
0;79501:028:0018;18;0;0
0;79501:028:0018;19;0;0
0;79501:028:0018;20;7.604;6.222
0;79501:028:0018;21;0;0
0;79501:028:0018;22;0;1.221
0;79501:028:0018;23;0;0
0;79508:053:0001;0;9.742;14.582
0;79508:053:0001;1;4.965;1.825
0;79508:053:0001;2;4.729;2.573
0;79508:053:0001;3;1.221;2.034
0;79508:053:0001;4;1.884;6.727
0;79508:053:0001;5;2.339;1.782
0;79508:053:0001;6;9.398;9.656
0;79508:053:0001;7;7.086;6.584
0;79508:053:0001;8;10.786;10.569
0;79508:053:0001;9;6.203;3.749
0;79508:053:0001;10;10.98;9.161
0;79508:053:0001;11;7.562;7.201
0;79508:053:0001;12;8.756;6.918
0;79508:053:0001;13;9.146;8.118
0;79508:053:0001;14;7.191;5.958
0;79508:053:0001;15;4.927;3.264
0;79508:053:0001;16;5.795;5.648
0;79508:053:0001;17;8.068;7.461
0;79508:053:0001;18;8.785;9.09
0;79508:053:0001;19;10.627;11.624
0;79508:053:0001;20;7.628;8.475
0;79508:053:0001;21;10.601;9.6
0;79508:053:0001;22;4.674;2.774
0;79508:053:0001;23;9.707;11.834
0;79509:025:0008;0;0;0.432
0;79509:025:0008;1;0;1.852
0;79509:025:0008;2;0;0
0;79509:025:0008;3;0;0
0;79509:025:0008;4;0;0
0;79509:025:0008;5;1.544;0.711
0;79509:025:0008;6;10.346;10.15
0;79509:025:0008;7;11.327;8.968
0;79509:025:0008;8;14.158;9.608
0;79509:025:0008;9;35.892;37.85
0;79509:025:0008;10;12.079;11.048
0;79509:025:0008;11;23.884;20.395
0;79509:025:0008;12;23.475;16.808
0;79509:025:0008;13;9.873;8.021
0;79509:025:0008;14;17.457;10.932
0;79509:025:0008;15;10.856;6.313
0;79509:025:0008;16;8.974;5.371
0;79509:025:0008;17;16.006;16.809
0;79509:025:0008;18;0.895;0
0;79509:025:0008;19;16.133;16.137
0;79509:025:0008;20;3.604;1.742
0;79509:025:0008;21;2.547;0.749
0;79509:025:0008;22;3.917;0
0;79509:025:0008;23;10.185;7.422
0;79504:044:0020;0;8.266;11.112
0;79504:044:0020;1;2.841;0.5
0;79504:044:0020;2;5.092;2.06
0;79504:044:0020;3;3.062;2.024
0;79504:044:0020;4;4.166;2.702
0;79504:044:0020;5;0.079;0
0;79504:044:0020;6;3.158;3.296
0;79504:044:0020;7;1.997;3.773
0;79504:044:0020;8;1.841;2.127
0;79504:044:0020;9;2.805;7.046
0;79504:044:0020;10;4.576;4.225
0;79504:044:0020;11;2.177;4.515
0;79504:044:0020;12;0;0
0;79504:044:0020;13;4.087;4.597
0;79504:044:0020;14;3.239;3.869
0;79504:044:0020;15;3.631;7.907
0;79504:044:0020;16;3.719;3.499
0;79504:044:0020;17;3.747;4.106
0;79504:044:0020;18;6.201;5.922
0;79504:044:0020;19;6.549;3.95
0;79504:044:0020;20;6.458;7.32
0;79504:044:0020;21;4.852;3.889
0;79504:044:0020;22;3.118;3.583
0;79504:044:0020;23;2.633;4.032
0;79504:058:0032;0;0;0
0;79504:058:0032;1;0;2.068
0;79504:058:0032;2;0;0
0;79504:058:0032;3;0;0
0;79504:058:0032;4;0;0
0;79504:058:0032;5;0;0
0;79504:058:0032;6;0;0
0;79504:058:0032;7;0.049;0.444
0;79504:058:0032;8;5.668;3.661
0;79504:058:0032;9;5.373;4.644
0;79504:058:0032;10;0.547;0
0;79504:058:0032;11;2.718;1.456
0;79504:058:0032;12;2.091;0.7
0;79504:058:0032;13;5.759;3.75
0;79504:058:0032;14;0;0
0;79504:058:0032;15;1.187;0
0;79504:058:0032;16;1.766;1.752
0;79504:058:0032;17;1.319;0.756
0;79504:058:0032;18;0.18;0
0;79504:058:0032;19;2.094;3.424
0;79504:058:0032;20;6.519;4.575
0;79504:058:0032;21;3.463;7.775
0;79504:058:0032;22;1.242;0
0;79504:058:0032;23;0.824;3.085
0;79301:001:0749;0;6.076;5.724
0;79301:001:0749;1;7.931;15.282
0;79301:001:0749;2;6.904;11.448
0;79301:001:0749;3;16.535;14.497
0;79301:001:0749;4;6.976;5.781
0;79301:001:0749;5;11.145;10.445
0;79301:001:0749;6;12.902;13.076
0;79301:001:0749;7;16.979;17.593
0;79301:001:0749;8;8.859;11.153
0;79301:001:0749;9;13.561;13.887
0;79301:001:0749;10;11.418;9.308
0;79301:001:0749;11;9.32;12.929
0;79301:001:0749;12;5.954;7.762
0;79301:001:0749;13;6.935;11.16
0;79301:001:0749;14;14.162;17.17
0;79301:001:0749;15;17.063;15.526
0;79301:001:0749;16;11.676;14.142
0;79301:001:0749;17;3.337;4.316
0;79301:001:0749;18;15.782;17.57
0;79301:001:0749;19;8.78;15.207
0;79301:001:0749;20;10.159;14.411
0;79301:001:0749;21;13.338;15.873
0;79301:001:0749;22;16.809;17.405
0;79301:001:0749;23;8.819;7.3
0;79510:033:0012;0;16.371;19.803
0;79510:033:0012;1;0;0
0;79510:033:0012;2;1.382;0
0;79510:033:0012;3;4.256;1.548
0;79510:033:0012;4;0;0
0;79510:033:0012;5;0;0
0;79510:033:0012;6;17.393;24.414
0;79510:033:0012;7;9.06;6.583
0;79510:033:0012;8;22.532;20.949
0;79510:033:0012;9;12.166;8.125
0;79510:033:0012;10;9.273;7.961
0;79510:033:0012;11;7.11;3.402
0;79510:033:0012;12;14.155;7.81
0;79510:033:0012;13;0;0
0;79510:033:0012;14;24.237;21.088
0;79510:033:0012;15;2.988;0
0;79510:033:0012;16;14.659;17.825
0;79510:033:0012;17;16.737;13.993
0;79510:033:0012;18;10.157;8.976
0;79510:033:0012;19;0;0
0;79510:033:0012;20;3.606;12.744
0;79510:033:0012;21;2.98;1.247
0;79510:033:0012;22;0;0
0;79510:033:0012;23;6.182;3.254
0;79509:019:0001;0;0.326;7.445
0;79509:019:0001;1;0;0
0;79509:019:0001;2;0;0
0;79509:019:0001;3;0;0
0;79509:019:0001;4;0;0
0;79509:019:0001;5;0;0
0;79509:019:0001;6;0;0
0;79509:019:0001;7;0;0
0;79509:019:0001;8;0;0
0;79509:019:0001;9;0;0
0;79509:019:0001;10;0;0
0;79509:019:0001;11;0;0
0;79509:019:0001;12;0;0
0;79509:019:0001;13;0;0
0;79509:019:0001;14;0;0
0;79509:019:0001;15;0;0
0;79509:019:0001;16;0;0
0;79509:019:0001;17;0;0
0;79509:019:0001;18;1.159;3.303
0;79509:019:0001;19;0;0
0;79509:019:0001;20;1.552;5.578
0;79509:019:0001;21;0;0
0;79509:019:0001;22;0.848;1.355
0;79509:019:0001;23;0;0
0;79510:022:0016;0;32.534;32.055
0;79510:022:0016;1;15.015;22.285
0;79510:022:0016;2;10.471;10.406
0;79510:022:0016;3;7.915;4.266
0;79510:022:0016;4;9.415;16.21
0;79510:022:0016;5;5.105;3.795
0;79510:022:0016;6;26.204;27.432
0;79510:022:0016;7;40.254;41.568
0;79510:022:0016;8;23.661;21.061
0;79510:022:0016;9;16.142;13.556
0;79510:022:0016;10;0;0
0;79510:022:0016;11;26.484;25.857
0;79510:022:0016;12;24.537;21.67
0;79510:022:0016;13;33.722;36.166
0;79510:022:0016;14;32.072;26.958
0;79510:022:0016;15;10.125;9.298
0;79510:022:0016;16;29.306;26.806
0;79510:022:0016;17;42.811;43.958
0;79510:022:0016;18;3.084;11.783
0;79510:022:0016;19;18.764;16.403
0;79510:022:0016;20;39.985;40.424
0;79510:022:0016;21;15.119;21.444
0;79510:022:0016;22;38.937;35.034
0;79510:022:0016;23;12.328;11.491
0;79510:035:0012;0;0;0
0;79510:035:0012;1;0;0
0;79510:035:0012;2;0;0
0;79510:035:0012;3;0;0
0;79510:035:0012;4;0;0
0;79510:035:0012;5;0;0
0;79510:035:0012;6;0;0
0;79510:035:0012;7;0;0
0;79510:035:0012;8;0;0
0;79510:035:0012;9;0;0
0;79510:035:0012;10;0;0
0;79510:035:0012;11;0;0
0;79510:035:0012;12;0;0
0;79510:035:0012;13;0;0
0;79510:035:0012;14;0;0
0;79510:035:0012;15;3.999;0
0;79510:035:0012;16;0;0
0;79510:035:0012;17;0;0
0;79510:035:0012;18;0;0
0;79510:035:0012;19;0;0
0;79510:035:0012;20;0;0
0;79510:035:0012;21;0;0
0;79510:035:0012;22;0;0
0;79510:035:0012;23;0;0
